அ,1.2431548537,அ,1.2431548537,0.0945252299
அ1,1.7455980571,அ1,1.7455980571,0.2419442499
அ2,1.035301917,அ2,1.035301917,0.0150670182
ஆ,0.3971926193,ஆ,0.3971926193,-0.4009988302
ஆ1,0.4789853606,ஆ1,0.4789853606,-0.3196777599
ஆ2,0.3307828297,ஆ2,0.3307828297,-0.4804570419
இ,0.5447923819,இ,0.5447923819,-0.263768974
இ1,1.5583889901,இ1,1.5583889901,0.1926758713
இ2,0.4537042152,இ2,0.4537042152,-0.3432271858
ஈ,0.0646785476,ஈ,0.0646785476,-1.189239741
ஈ1,0.0927612494,ஈ1,0.0927612494,-1.0326334105
ஈ2,0.0538644274,ஈ2,0.0538644274,-1.2686979525
உ,0.5195843325,உ,0.5195843325,-0.2843439531
உ1,0.7049854955,உ1,0.7049854955,-0.1518198182
உ2,0.4327109,உ2,0.4327109,-0.3638021648
ஊ,0.0878964878,ஊ,0.0878964878,-1.0560284783
ஊ1,0.1062537948,ஊ1,0.1062537948,-0.9736555504
ஊ2,0.0732003757,ஊ2,0.0732003757,-1.1354866899
எ,0.197186649,எ,0.197186649,-0.7051224934
எ1,1.0861499022,எ1,1.0861499022,0.0358897674
எ2,0.1642174465,எ2,0.1642174465,-0.7845807052
ஏ,0.116918913,ஏ,0.116918913,-0.9321152309
ஏ1,0.2310598394,ஏ1,0.2310598394,-0.6362755329
ஏ2,0.097370311,ஏ2,0.097370311,-1.0115734429
ஐ,0.0341635405,ஐ,0.0341635405,-1.466437128
ஐ1,0.1416717264,ஐ1,0.1416717264,-0.8487168138
ஐ2,0.0284514668,ஐ2,0.0284514668,-1.5458953389
ஒ,0.1464388655,ஒ,0.1464388655,-0.8343436444
ஒ1,0.3659852931,ஒ1,0.3659852931,-0.4365363661
ஒ2,0.1219545881,ஒ2,0.1219545881,-0.9138018563
ஓ,0.0726389842,ஓ,0.0726389842,-1.1388302377
ஓ1,0.13829859,ஓ1,0.13829859,-0.8591822476
ஓ2,0.0604938954,ஓ2,0.0604938954,-1.2182884489
ஔ,0.0059703275,ஔ,0.0059703275,-2.2240018452
ஔ1,0.0387910679,ஔ1,0.0387910679,-1.4112682643
க்,2.647840234,க்,2.647840234,0.422891777
க்1,2.6243000742,க்1,2.6243000742,0.4190134927
க்2,2.2051267886,க்2,2.2051267886,0.3434335652
க,4.0812163547,க,4.0812163547,0.6107896183
க1,4.7460028334,க1,4.7460028334,0.6763279932
க2,5.8017512845,க2,5.8017512845,0.7635591071
கா,1.3373533538,கா,1.3373533538,0.1262461712
கா1,0.8095527221,கா1,0.8095527221,-0.0917548626
கி,0.8258953004,கி,0.8258953004,-0.0830750052
கி1,1.0473588342,கி1,1.0473588342,0.0200955002
கி2,0.6878073035,கி2,0.6878073035,-0.1625332169
கீ,0.0946960274,கீ,0.0946960274,-1.0236682397
கீ1,0.0775821359,கீ1,0.0775821359,-1.1102382681
கீ2,0.0788630462,கீ2,0.0788630462,-1.1031264517
கு,1.690100202,கு,1.690100202,0.2279124537
கு1,1.5347770357,கு1,1.5347770357,0.1860452924
கு2,1.4075189216,கு2,1.4075189216,0.1484542419
கூ,0.2084639342,கூ,0.2084639342,-0.6809690703
கூ2,0.1736091929,கூ2,0.1736091929,-0.7604272819
கெ,0.1097876885,கெ,0.1097876885,-0.9594463586
கெ1,0.069149295,கெ1,0.069149295,-1.1602122433
கே,0.0975153487,கே,0.0975153487,-1.0109270219
கே1,0.2276867031,கே1,0.2276867031,-0.6426623314
கை,0.5736489646,கை,0.5736489646,-0.241353786
கை1,0.443567429,கை1,0.443567429,-0.3530403514
கொ,0.4078065349,கொ,0.4078065349,-0.3895458191
கொ1,0.394656952,கொ1,0.394656952,-0.4037802426
கோ,0.3520834784,கோ,0.3520834784,-0.4533543538
கோ1,0.2496120893,கோ1,0.2496120893,-0.6027343846
கௌ,0.0071312245,கௌ,0.0071312245,-2.1468358912
கௌ1,0.0084328409,கௌ1,0.0084328409,-2.0740260933
ங்,0.9584034018,ங்,0.9584034018,-0.0184516534
ங்1,1.2446873103,ங்1,1.2446873103,0.0950602619
ங்2,0.7981603226,ங்2,0.7981603226,-0.0979098653
ங,0.0029851637,ங,0.0029851637,-2.5250318481
ங1,0.0337313634,ங1,0.0337313634,-1.4719661046
ங2,0.0024860505,ங2,0.0024860505,-2.6044900536
ஙா2,0,ஙா2,0,Err:502
ஙி2,0,ஙி2,0,Err:502
ஙீ2,0,ஙீ2,0,Err:502
ஙு,0.0006633697,ஙு,0.0006633697,-3.1782443691
ஙு2,0.0005524557,ஙு2,0.0005524557,-3.2577025412
ஙூ2,0,ஙூ2,0,Err:502
ச்,0.9275567098,ச்,0.9275567098,-0.0326595286
ச்1,0.5970451326,ச்1,0.5970451326,-0.2239928379
ச்2,0.7724711342,ச்2,0.7724711342,-0.1121177404
ச,1.9824804057,ச,1.9824804057,0.2972089036
ச1,0.907373676,ச1,0.907373676,-0.0422138243
ச2,2.9864372134,ச2,2.9864372134,0.4751533886
சா,0.6393225668,சா,0.6393225668,-0.1942799656
சா1,0.2900897254,சா1,0.2900897254,-0.5374676531
சி,1.0960526185,சி,1.0960526185,0.0398314039
சி1,0.8584631991,சி1,0.8584631991,-0.0662783176
சி2,0.9127948732,சி2,0.9127948732,-0.0396268078
சீ,0.1887286851,சீ,0.1887286851,-0.7241620859
சீ1,0.0607164542,சீ1,0.0607164542,-1.2166935989
சீ2,0.1571736368,சீ2,0.1571736368,-0.8036202977
சு,0.8204225002,சு,0.8204225002,-0.0859624376
சு1,0.4722390879,சு1,0.4722390879,-0.3258380686
சு2,0.6832495442,சு2,0.6832495442,-0.1654206494
சூ,0.1607013145,சூ,0.1607013145,-0.7939805708
சூ2,0.133832385,சூ2,0.133832385,-0.8734387825
செ,0.3300264353,செ,0.3300264353,-0.4814512715
செ1,0.5565674965,செ1,0.5565674965,-0.25448216
சே,0.1434537018,சே,0.1434537018,-0.8432882404
சே1,0.13829859,சே1,0.13829859,-0.8591822476
சை,0.2281991834,சை,0.2281991834,-0.641685914
சை1,0.1315523173,சை1,0.1315523173,-0.8809014974
சொ,0.1170847554,சொ,0.1170847554,-0.931499647
சொ1,0.3120151117,சொ1,0.3120151117,-0.5058243715
சோ,0.1316788893,சோ,0.1316788893,-0.8804838454
சோ1,0.0505970451,சோ1,0.0505970451,-1.2958748455
சௌ,0.0137649217,சௌ,0.0137649217,-1.8612262547
ஞ்,0.4416383905,ஞ்,0.4416383905,-0.3549331815
ஞ்1,0.1990150442,ஞ்1,0.1990150442,-0.7011140926
ஞ்2,0.3677973593,ஞ்2,0.3677973593,-0.4343913932
ஞ,0.0218912007,ஞ,0.0218912007,-1.6597304174
ஞ1,0.0860149767,ஞ1,0.0860149767,-1.065425924
ஞ2,0.0766532236,ஞ2,0.0766532236,-1.1154695765
ஞா,0.05323542,ஞா,0.05323542,-1.2737993152
ஞா1,0.0522836133,ஞா1,0.0522836133,-1.2816344061
ஞி,0.0016584243,ஞி,0.0016584243,-2.7803043474
ஞி2,0.0013811392,ஞி2,0.0013811392,-2.8597625483
ஞீ,0.001160897,ஞீ,0.001160897,-2.9352063111
ஞீ2,0.0009667974,ஞீ2,0.0009667974,-3.0146645262
ஞு,0.0004975273,ஞு,0.0004975273,-3.3031830839
ஞு2,0.0004143417,ஞு2,0.0004143417,-3.3826413564
ஞூ,0.0003316849,ஞூ,0.0003316849,-3.4792742993
ஞூ2,0.0002762278,ஞூ2,0.0002762278,-3.5587326155
ஞெ,0.0066336972,ஞெ,0.0066336972,-2.1782443561
ஞே,0.0006633697,ஞே,0.0006633697,-3.1782443691
ஞை,0.0084579639,ஞை,0.0084579639,-2.0727341728
ஞொ,0.0004975273,ஞொ,0.0004975273,-3.3031830839
ஞோ,0.0004975273,ஞோ,0.0004975273,-3.3031830839
ஞௌ,0.0001658424,ஞௌ,0.0001658424,-3.7803044259
ட்,1.7428380947,ட்,1.7428380947,0.2412570441
ட்1,1.4571948998,ட்1,1.4571948998,0.1635176425
ட்2,1.451439147,ட்2,1.451439147,0.1617988323
ட,1.2524420298,ட,1.2524420298,0.0977576334
ட1,1.330702287,ட1,1.330702287,0.1240809033
ட2,1.813159494,ட2,1.813159494,0.2584360084
டா,0.2575532935,டா,0.2575532935,-0.5891328921
டா1,0.2512986575,டா1,0.2512986575,-0.5998098315
டி,1.1713450816,டி,1.1713450816,0.0686848583
டி1,1.0304931525,டி1,1.0304931525,0.0130451103
டி2,0.9754985912,டி2,0.9754985912,-0.0107733535
டீ,0.0124381822,டீ,0.0124381822,-1.9052430857
டீ1,0.0758955677,டீ1,0.0758955677,-1.1197835862
டீ2,0.0103585437,டீ2,0.0103585437,-1.9847012974
டு,1.5232627176,டு,1.5232627176,0.1827748127
டு1,1.2278216286,டு1,1.2278216286,0.0891352794
டு2,1.2685763218,டு2,1.2685763218,0.103316601
டூ,0.0117748125,டூ,0.0117748125,-1.9290459998
டூ2,0.0098060881,டூ2,0.0098060881,-2.0085042093
டெ,0.0172476127,டெ,0.0172476127,-1.7632710086
டெ1,0.0387910679,டெ1,0.0387910679,-1.4112682643
டே,0.015423346,டே,0.015423346,-1.8118213985
டே1,0.0860149767,டே1,0.0860149767,-1.065425924
டை,0.6025055474,டை,0.6025055474,-0.2200389501
டை1,0.3491196114,டை1,0.3491196114,-0.4570257545
டொ,0.0054728002,டொ,0.0054728002,-2.2617904067
டோ,0.0260372615,டோ,0.0260372615,-1.5844046951
டோ1,0.0438507724,டோ1,0.0438507724,-1.3580227524
டௌ,0.0004975273,டௌ,0.0004975273,-3.3031830839
ண்,1.0391686651,ண்,1.0391686651,0.0166860426
ண்1,1.0524185388,ண்1,1.0524185388,0.0221884898
ண்2,0.8654217999,ண்2,0.8654217999,-0.0627721692
ண,0.623567536,ண,0.623567536,-0.205116503
ண1,0.4553734062,ண1,0.4553734062,-0.3416323358
ண2,0.7495442241,ண2,0.7495442241,-0.1252027381
ணா,0.1043148883,ணா,0.1043148883,-0.9816537026
ணா1,0.0927612494,ணா1,0.0927612494,-1.0326334105
ணி,0.4185862928,ணி,0.4185862928,-0.3782149974
ணி1,0.2260001349,ணி1,0.2260001349,-0.6458913016
ணி2,0.3485995249,ணி2,0.3485995249,-0.4576732091
ணீ,0.0217253583,ணீ,0.0217253583,-1.6630330523
ணீ1,0.0118059772,ணீ1,0.0118059772,-1.9278980598
ணீ2,0.018092923,ணீ2,0.018092923,-1.7424912651
ணு,0.0878964878,ணு,0.0878964878,-1.0560284783
ணு1,0.1146866356,ணு1,0.1146866356,-0.9404871874
ணு2,0.0732003757,ணு2,0.0732003757,-1.1354866899
ணூ,0.0028193213,ணூ,0.0028193213,-2.5498554275
ணூ2,0.0023479366,ணூ2,0.0023479366,-2.6293136343
ணெ,0.0227204129,ணெ,0.0227204129,-1.6435837804
ணெ1,0.010119409,ணெ1,0.010119409,-1.9948448507
ணே,0.0031510062,ணே,0.0031510062,-2.5015507423
ணே1,0.0202388181,ணே1,0.0202388181,-1.6938148529
ணை,0.1383125864,ணை,0.1383125864,-0.8591382974
ணை1,0.1720299535,ணை1,0.1720299535,-0.7643959281
ணொ,0.0013267394,ணொ,0.0013267394,-2.8772143735
ணொ1,0.0084328409,ணொ1,0.0084328409,-2.0740260933
ணோ,0.0064678548,ணோ,0.0064678548,-2.1892397383
ணோ1,0.0084328409,ணோ1,0.0084328409,-2.0740260933
ணௌ,0.0001658424,ணௌ,0.0001658424,-3.7803044259
த்,2.8053905423,த்,2.8053905423,0.4479933285
த்1,2.0862848276,த்1,2.0862848276,0.3193735997
த்2,2.3363350091,த்2,2.3363350091,0.3685351168
த,4.532805291,த,4.532805291,0.6563670641
த1,2.533225393,த1,2.533225393,0.4036738327
த2,5.0752720844,த2,5.0752720844,0.7054593297
தா,0.7127907632,தா,0.7127907632,-0.1470379368
தா1,0.7724482224,தா1,0.7724482224,-0.1121306219
தி,2.1095157069,தி,2.1095157069,0.3241827634
தி1,1.7371652162,தி1,1.7371652162,0.2398411248
தி2,1.7568090161,தி2,1.7568090161,0.2447245516
தீ,0.1631889509,தீ,0.1631889509,-0.7873092495
தீ1,0.1045672266,தீ1,0.1045672266,-0.9806044105
தீ2,0.1359040937,தீ2,0.1359040937,-0.8667674613
து,1.1572484751,து,1.1572484751,0.0634266172
து1,1.9378668286,து1,1.9378668286,0.2873239288
து2,0.9637589083,து2,0.9637589083,-0.0160315946
தூ,0.1325081014,தூ,0.1325081014,-0.8777575686
தூ2,0.1103530192,தூ2,0.1103530192,-0.9572157803
தெ,0.1172505979,தெ,0.1172505979,-0.930884934
தெ1,0.2394926803,தெ1,0.2394926803,-0.6207077555
தே,0.2157610012,தே,0.2157610012,-0.6660270513
தே1,0.3002091345,தே1,0.3002091345,-0.5225760976
தை,0.2351645654,தை,0.2351645654,-0.6286281172
தை1,0.4806719288,தை1,0.4806719288,-0.3181512399
தொ,0.1444487563,தொ,0.1444487563,-0.8402861931
தொ1,0.2512986575,தொ1,0.2512986575,-0.5998098315
தோ,0.1313472044,தோ,0.1313472044,-0.8815791663
தோ1,0.1349254537,தோ1,0.1349254537,-0.8699061129
தௌ,0.004643588,தௌ,0.004643588,-2.3331463198
ந்,0.9567449775,ந்,0.9567449775,-0.019203809
ந்1,1.350941105,ந்1,1.350941105,0.1306364161
ந்2,0.7967791835,ந்2,0.7967791835,-0.0986620207
ந,0.4238932505,ந,0.4238932505,-0.3727434985
ந1,0.6527018822,ந1,0.6527018822,-0.1852851349
ந2,0.914728468,ந2,0.914728468,-0.0387078047
நா,0.4008411528,நா,0.4008411528,-0.3970276975
நா1,0.3963435202,நா1,0.3963435202,-0.4019282377
நி,0.3635266061,நி,0.3635266061,-0.4394637981
நி1,0.4317614518,நி1,0.4317614518,-0.3647561346
நி2,0.3027457047,நி2,0.3027457047,-0.5189220098
நீ,0.1676666965,நீ,0.1676666965,-0.7755531924
நீ1,0.1568508399,நீ1,0.1568508399,-0.8045131514
நீ2,0.1396331694,நீ2,0.1396331694,-0.8550114042
நு,0.0398021831,நு,0.0398021831,-1.4000931068
நு1,0.0910746812,நு1,0.0910746812,-1.0406023403
நு2,0.0331473399,நு2,0.0331473399,-1.4795513183
நூ,0.0452749833,நூ,0.0452749833,-1.3441417012
நூ2,0.0377050992,நூ2,0.0377050992,-1.4235999123
நெ,0.1419611199,நெ,0.1419611199,-0.8478305833
நெ1,0.0742089995,நெ1,0.0742089995,-1.1295434236
நே,0.0398021831,நே,0.0398021831,-1.4000931068
நே1,0.1096269311,நே1,0.1096269311,-0.9600827434
நை,0.0122723398,நை,0.0122723398,-1.9110726284
நை1,0.0168656817,நை1,0.0168656817,-1.7729961002
நொ,0.0328368011,நொ,0.0328368011,-1.4836391577
நொ1,0.010119409,நொ1,0.010119409,-1.9948448507
நோ,0.0456066682,நோ,0.0456066682,-1.340971654
நோ1,0.0455373406,நோ1,0.0455373406,-1.341632336
நௌ,0.001160897,நௌ,0.001160897,-2.9352063111
ப்,1.7990586784,ப்,1.7990586784,0.2550453286
ப்1,1.9884638737,ப்1,1.9884638737,0.2985177052
ப்2,1.4982597647,ப்2,1.4982597647,0.1755871168
ப,2.3106825743,ப,2.3106825743,0.3637402892
ப1,2.3308372124,ப1,2.3308372124,0.3675119431
ப2,3.4444229601,ப2,3.4444229601,0.5371164755
பா,0.872828708,பா,0.872828708,-0.0590709779
பா1,0.6695675639,பா1,0.6695675639,-0.1742055932
பி,0.860888053,பி,0.860888053,-0.0650533191
பி1,0.7977467449,பி1,0.7977467449,-0.0981349592
பி2,0.7169493398,பி2,0.7169493398,-0.1445115308
பீ,0.0777800996,பீ,0.0777800996,-1.1091315051
பீ1,0.0573433178,பீ1,0.0573433178,-1.241517183
பீ2,0.0647754268,பீ2,0.0647754268,-1.1885897168
பு,1.2685287455,பு,1.2685287455,0.103300313
பு1,1.0675976523,பு1,1.0675976523,0.0284076101
பு2,1.0564333462,பு2,1.0564333462,0.0238421012
பூ,0.3288655383,பூ,0.3288655383,-0.4829816337
பூ2,0.2738798961,பூ2,0.2738798961,-0.5624398456
பெ,0.2117807828,பெ,0.2117807828,-0.6741134508
பெ1,0.2934628618,பெ1,0.2934628618,-0.5324468516
பே,0.1514141384,பே,0.1514141384,-0.8198335704
பே1,0.2276867031,பே1,0.2276867031,-0.6426623314
பை,0.0986762457,பை,0.0986762457,-1.0057873823
பை1,0.0725224314,பை1,0.0725224314,-1.1395276441
பொ,0.2588800329,பொ,0.2588800329,-0.5869014449
பொ1,0.2765971801,பொ1,0.2765971801,-0.5581522518
போ,0.2213996438,போ,0.2213996438,-0.6548230822
போ1,0.4789853606,போ1,0.4789853606,-0.3196777599
பௌ,0.0102822306,பௌ,0.0102822306,-1.9879126604
பௌ1,0.0084328409,பௌ1,0.0084328409,-2.0740260933
ம்,5.3349851239,ம்,5.3349851239,0.7271332128
ம்1,3.1758078662,ம்1,3.1758078662,0.5018542201
ம்2,4.4429865753,ம்2,4.4429865753,0.647675001
ம,1.793917563,ம,1.793917563,0.2538024818
ம1,1.094582743,ம1,1.094582743,0.0392485968
ம2,2.5312137451,ம2,2.5312137451,0.4033288201
மா,0.6517607491,மா,0.6517607491,-0.1859117975
மா1,0.6493287459,மா1,0.6493287459,-0.1875353704
மி,0.3527468482,மி,0.3527468482,-0.452536858
மி1,0.4604331107,மி1,0.4604331107,-0.3368334529
மி2,0.2937683001,மி2,0.2937683001,-0.5319950698
மீ,0.063683493,மீ,0.063683493,-1.1959731238
மீ1,0.1433582945,மீ1,0.1433582945,-0.8435771744
மீ2,0.0530357439,மீ2,0.0530357439,-1.2754313352
மு,0.7195903029,மு,0.7195903029,-0.1429146978
மு1,0.6847466775,மு1,0.6847466775,-0.1644700663
மு2,0.5992762831,மு2,0.5992762831,-0.2223729096
மூ,0.1820949879,மூ,0.1820949879,-0.7397020078
மூ2,0.1516490802,மூ2,0.1516490802,-0.8191602195
மெ,0.0676637114,மெ,0.0676637114,-1.1696441846
மெ1,0.1011940903,மெ1,0.1011940903,-0.9948448494
மே,0.1466047079,மே,0.1466047079,-0.833852083
மே1,0.2327464076,மே1,0.2327464076,-0.6331170136
மை,0.2366571473,மை,0.2366571473,-0.6258803748
மை1,0.3997166565,மை1,0.3997166565,-0.398247754
மொ,0.0696538205,மொ,0.0696538205,-1.1570550576
மொ1,0.1315523173,மொ1,0.1315523173,-0.8809014974
மோ,0.0653419173,மோ,0.0653419173,-1.1848081264
மோ1,0.0742089995,மோ1,0.0742089995,-1.1295434236
மௌ,0.0077945942,மௌ,0.0077945942,-2.10820649
மௌ1,0.0067462727,மௌ1,0.0067462727,-2.1709361076
ய்,0.5416413757,ய்,0.5416413757,-0.2662881675
ய்1,0.5852391554,ய்1,0.5852391554,-0.2326666251
ய்2,0.4510800508,ய்2,0.4510800508,-0.3457463793
ய,1.4872749104,ய,1.4872749104,0.1723912517
ய1,1.3560008096,ய1,1.3560008096,0.1322599488
ய2,1.801557925,ய2,1.801557925,0.2556482304
யா,0.4509255666,யா,0.4509255666,-0.3458951403
யா1,0.6375227687,யா1,0.6375227687,-0.1955043001
யி,0.311783768,யி,0.311783768,-0.5061464987
யி1,0.4705525197,யி1,0.4705525197,-0.3273918967
யி2,0.2596541628,யி2,0.2596541628,-0.5856047104
யீ,0.0107797579,யீ,0.0107797579,-1.9673909928
யீ1,0.0151791135,யீ1,0.0151791135,-1.8187535916
யீ2,0.0089774046,யீ2,0.0089774046,-2.0468492013
யு,0.1296887801,யு,0.1296887801,-0.8870975949
யு1,0.315388248,யு1,0.315388248,-0.5011544934
யு2,0.1080050826,யு2,0.1080050826,-0.9665558066
யூ,0.0275298433,யூ,0.0275298433,-1.5601962606
யூ2,0.0229269101,யூ2,0.0229269101,-1.639654472
யெ,0.0432848742,யெ,0.0432848742,-1.3636638403
யெ1,0.0404776361,யெ1,0.0404776361,-1.3927848583
யே,0.024710522,யே,0.024710522,-1.6071180802
